NodeID,BatteryCapacity,BatteryChargeEfficiency,BatteryDischargeEfficiency,BatteryChargeRate,ini_storage,Ancestor,Children,Node2Layer
93,	1.0,	0.9,	0.9,	0.6,	0.0,	56,	146	,17
94,	1.0,	0.9,	0.9,	0.6,	0.0,	57,	147	,18
95,	1.0,	0.9,	0.9,	0.6,	0.0,	57,	148	,18
96,	1.0,	0.9,	0.9,	0.6,	0.0,	58,	149	150	,9
97,	1.0,	0.9,	0.9,	0.6,	0.0,	59,	151	,10
98,	1.0,	0.9,	0.9,	0.6,	0.0,	60,	152	,10
99,	1.0,	0.9,	0.9,	0.6,	0.0,	60,	153	154	,10
100,	1.0,	0.9,	0.9,	0.6,	0.0,	61,	155	,3
101,	1.0,	0.9,	0.9,	0.6,	0.0,	62,	156	157	,31
102,	1.0,	0.9,	0.9,	0.6,	0.0,	63,	158	159	,32
103,	1.0,	0.9,	0.9,	0.6,	0.0,	63,	160	161	,33
104,	1.0,	0.9,	0.9,	0.6,	0.0,	64,	162	163	,19
105,	1.0,	0.9,	0.9,	0.6,	0.0,	65,	164	165	,20
106,	1.0,	0.9,	0.9,	0.6,	0.0,	66,	166	,21
107,	1.0,	0.9,	0.9,	0.6,	0.0,	67,	167	168	,22
108,	1.0,	0.9,	0.9,	0.6,	0.0,	67,	169	,22
109,	1.0,	0.9,	0.9,	0.6,	0.0,	68,	170	,23
110,	1.0,	0.9,	0.9,	0.6,	0.0,	68,	171	,23
111,	1.0,	0.9,	0.9,	0.6,	0.0,	69,	172	,24
112,	1.0,	0.9,	0.9,	0.6,	0.0,	69,	173	174	,24
113,	1.0,	0.9,	0.9,	0.6,	0.0,	70,	175	176	,25
114,	1.0,	0.9,	0.9,	0.6,	0.0,	71,	177	,26
115,	1.0,	0.9,	0.9,	0.6,	0.0,	72,	178	,11
116,	1.0,	0.9,	0.9,	0.6,	0.0,	73,	179	180	,11
117,	1.0,	0.9,	0.9,	0.6,	0.0,	74,	181	182	,34
118,	1.0,	0.9,	0.9,	0.6,	0.0,	75,	183	,35
119,	1.0,	0.9,	0.9,	0.6,	0.0,	76,	184	185	,36
120,	1.0,	0.9,	0.9,	0.6,	0.0,	77,	186	187	,37
121,	1.0,	0.9,	0.9,	0.6,	0.0,	77,	188	,38
122,	1.0,	0.9,	0.9,	0.6,	0.0,	78,	189	190	,27
123,	1.0,	0.9,	0.9,	0.6,	0.0,	79,	191	192	,28
124,	1.0,	0.9,	0.9,	0.6,	0.0,	80,	193	194	,29
125,	1.0,	0.9,	0.9,	0.6,	0.0,	81,	195	,30
126,	1.0,	0.9,	0.9,	0.6,	0.0,	81,	196	,30
127,	1.0,	0.9,	0.9,	0.6,	0.0,	82,	197	,12
128,	1.0,	0.9,	0.9,	0.6,	0.0,	82,	198	,12
129,	1.0,	0.9,	0.9,	0.6,	0.0,	83,	199	200	,8
130,	1.0,	0.9,	0.9,	0.6,	0.0,	83,	201	,39
131,	1.0,	0.9,	0.9,	0.6,	0.0,	84,	202	,40
132,	1.0,	0.9,	0.9,	0.6,	0.0,	84,	203	,41
133,	1.0,	0.9,	0.9,	0.6,	0.0,	85,	204	205	,42
134,	1.0,	0.9,	0.9,	0.6,	0.0,	85,	206	,43
135,	1.0,	0.9,	0.9,	0.6,	0.0,	86,	207	,13
136,	1.0,	0.9,	0.9,	0.6,	0.0,	86,	208	209	,13
137,	1.0,	0.9,	0.9,	0.6,	0.0,	87,	210	211	,14
138,	1.0,	0.9,	0.9,	0.6,	0.0,	88,	212	,14
139,	1.0,	0.9,	0.9,	0.6,	0.0,	88,	213	214	,14
140,	1.0,	0.9,	0.9,	0.6,	0.0,	89,	215	216	,15
141,	1.0,	0.9,	0.9,	0.6,	0.0,	89,	217	,15
142,	1.0,	0.9,	0.9,	0.6,	0.0,	90,	218	,15
143,	1.0,	0.9,	0.9,	0.6,	0.0,	91,	219	220	,16
144,	1.0,	0.9,	0.9,	0.6,	0.0,	91,	221	222	,16
145,	1.0,	0.9,	0.9,	0.6,	0.0,	92,	223	,17
146,	1.0,	0.9,	0.9,	0.6,	0.0,	93,	224	,17
147,	1.0,	0.9,	0.9,	0.6,	0.0,	94,	225	,18
148,	1.0,	0.9,	0.9,	0.6,	0.0,	95,	226	,18
149,	1.0,	0.9,	0.9,	0.6,	0.0,	96,	227	,9
150,	1.0,	0.9,	0.9,	0.6,	0.0,	96,	228	229	,9
151,	1.0,	0.9,	0.9,	0.6,	0.0,	97,	230	,44
152,	1.0,	0.9,	0.9,	0.6,	0.0,	98,	231	232	,45
153,	1.0,	0.9,	0.9,	0.6,	0.0,	99,	233	,46
154,	1.0,	0.9,	0.9,	0.6,	0.0,	99,	234	,47
155,	1.0,	0.9,	0.9,	0.6,	0.0,	100,	235	236	,48
156,	1.0,	0.9,	0.9,	0.6,	0.0,	101,	237	,31
157,	1.0,	0.9,	0.9,	0.6,	0.0,	101,	238	239	,31
158,	1.0,	0.9,	0.9,	0.6,	0.0,	102,	240	241	,32
159,	1.0,	0.9,	0.9,	0.6,	0.0,	102,	242	243	,32
160,	1.0,	0.9,	0.9,	0.6,	0.0,	103,	244	245	,33
161,	1.0,	0.9,	0.9,	0.6,	0.0,	103,	246	,33
162,	1.0,	0.9,	0.9,	0.6,	0.0,	104,	247	,19
163,	1.0,	0.9,	0.9,	0.6,	0.0,	104,	248	,19
164,	1.0,	0.9,	0.9,	0.6,	0.0,	105,	249	,20
165,	1.0,	0.9,	0.9,	0.6,	0.0,	105,	250	,20
166,	1.0,	0.9,	0.9,	0.6,	0.0,	106,	251	,21
167,	1.0,	0.9,	0.9,	0.6,	0.0,	107,	252	,22
168,	1.0,	0.9,	0.9,	0.6,	0.0,	107,	253	254	,22
169,	1.0,	0.9,	0.9,	0.6,	0.0,	108,	255	256	,22
170,	1.0,	0.9,	0.9,	0.6,	0.0,	109,	257	,23
171,	1.0,	0.9,	0.9,	0.6,	0.0,	110,	258	,23
172,	1.0,	0.9,	0.9,	0.6,	0.0,	111,	259	260	,24
173,	1.0,	0.9,	0.9,	0.6,	0.0,	112,	261	,24
174,	1.0,	0.9,	0.9,	0.6,	0.0,	112,	262	,24
175,	1.0,	0.9,	0.9,	0.6,	0.0,	113,	263	,25
176,	1.0,	0.9,	0.9,	0.6,	0.0,	113,	264	265	,25
177,	1.0,	0.9,	0.9,	0.6,	0.0,	114,	266	267	,26
178,	1.0,	0.9,	0.9,	0.6,	0.0,	115,	268	,11
179,	1.0,	0.9,	0.9,	0.6,	0.0,	116,	269	,11
180,	1.0,	0.9,	0.9,	0.6,	0.0,	116,	270	,11
181,	1.0,	0.9,	0.9,	0.6,	0.0,	117,	271	,34
182,	1.0,	0.9,	0.9,	0.6,	0.0,	117,	272	273	,34
183,	1.0,	0.9,	0.9,	0.6,	0.0,	118,	274	,35
184,	1.0,	0.9,	0.9,	0.6,	0.0,	119,	275	276	,36
185,	1.0,	0.9,	0.9,	0.6,	0.0,	119,	277	,36
186,	1.0,	0.9,	0.9,	0.6,	0.0,	120,	278	279	,37
187,	1.0,	0.9,	0.9,	0.6,	0.0,	120,	280	281	,37
188,	1.0,	0.9,	0.9,	0.6,	0.0,	121,	282	283	,38
189,	1.0,	0.9,	0.9,	0.6,	0.0,	122,	284	,27
190,	1.0,	0.9,	0.9,	0.6,	0.0,	122,	285	,27
191,	1.0,	0.9,	0.9,	0.6,	0.0,	123,	286	287	,28
192,	1.0,	0.9,	0.9,	0.6,	0.0,	123,	288	,28
193,	1.0,	0.9,	0.9,	0.6,	0.0,	124,	289	,29
194,	1.0,	0.9,	0.9,	0.6,	0.0,	124,	290	291	,29
195,	1.0,	0.9,	0.9,	0.6,	0.0,	125,	292	293	,30
196,	1.0,	0.9,	0.9,	0.6,	0.0,	126,	294	,30
197,	1.0,	0.9,	0.9,	0.6,	0.0,	127,	295	,12
198,	1.0,	0.9,	0.9,	0.6,	0.0,	128,	296	297	,12
199,	1.0,	0.9,	0.9,	0.6,	0.0,	129,	298	299	,49
200,	1.0,	0.9,	0.9,	0.6,	0.0,	129,	300	301	,50
201,	1.0,	0.9,	0.9,	0.6,	0.0,	130,	302	303	,39
202,	1.0,	0.9,	0.9,	0.6,	0.0,	131,	304	,40
203,	1.0,	0.9,	0.9,	0.6,	0.0,	132,	305	,41
204,	1.0,	0.9,	0.9,	0.6,	0.0,	133,	306	,42
205,	1.0,	0.9,	0.9,	0.6,	0.0,	133,	307	308	,42
206,	1.0,	0.9,	0.9,	0.6,	0.0,	134,	309	,43
207,	1.0,	0.9,	0.9,	0.6,	0.0,	135,	310	,13
208,	1.0,	0.9,	0.9,	0.6,	0.0,	136,	311	,13
209,	1.0,	0.9,	0.9,	0.6,	0.0,	136,	312	,13
210,	1.0,	0.9,	0.9,	0.6,	0.0,	137,	313	,14
211,	1.0,	0.9,	0.9,	0.6,	0.0,	137,	314	,14
212,	1.0,	0.9,	0.9,	0.6,	0.0,	138,	315	316	,14
213,	1.0,	0.9,	0.9,	0.6,	0.0,	139,	317	,14
214,	1.0,	0.9,	0.9,	0.6,	0.0,	139,	318	,14
215,	1.0,	0.9,	0.9,	0.6,	0.0,	140,	319	320	,15
216,	1.0,	0.9,	0.9,	0.6,	0.0,	140,	321	322	,15
217,	1.0,	0.9,	0.9,	0.6,	0.0,	141,	323	324	,15
218,	1.0,	0.9,	0.9,	0.6,	0.0,	142,	325	,15
219,	1.0,	0.9,	0.9,	0.6,	0.0,	143,	326	327	,16
220,	1.0,	0.9,	0.9,	0.6,	0.0,	143,	328	329	,16
221,	1.0,	0.9,	0.9,	0.6,	0.0,	144,	330	,16
222,	1.0,	0.9,	0.9,	0.6,	0.0,	144,	331	,16
223,	1.0,	0.9,	0.9,	0.6,	0.0,	145,	332	333	,17
224,	1.0,	0.9,	0.9,	0.6,	0.0,	146,	334	335	,17
225,	1.0,	0.9,	0.9,	0.6,	0.0,	147,	336	,18
226,	1.0,	0.9,	0.9,	0.6,	0.0,	148,	337	,18
227,	1.0,	0.9,	0.9,	0.6,	0.0,	149,	338	339	,9
228,	1.0,	0.9,	0.9,	0.6,	0.0,	150,	340	,9
229,	1.0,	0.9,	0.9,	0.6,	0.0,	150,	341	,9
230,	1.0,	0.9,	0.9,	0.6,	0.0,	151,	342	343	,44
231,	1.0,	0.9,	0.9,	0.6,	0.0,	152,	344	345	,45
232,	1.0,	0.9,	0.9,	0.6,	0.0,	152,	346	,45
233,	1.0,	0.9,	0.9,	0.6,	0.0,	153,	347	348	,46
234,	1.0,	0.9,	0.9,	0.6,	0.0,	154,	349	350	,47
235,	1.0,	0.9,	0.9,	0.6,	0.0,	155,	351	,48
236,	1.0,	0.9,	0.9,	0.6,	0.0,	155,	352	,48
237,	1.0,	0.9,	0.9,	0.6,	0.0,	156,	353	354	,31
238,	1.0,	0.9,	0.9,	0.6,	0.0,	157,	355	356	,31
239,	1.0,	0.9,	0.9,	0.6,	0.0,	157,	357	,31
240,	1.0,	0.9,	0.9,	0.6,	0.0,	158,	358	359	,32
241,	1.0,	0.9,	0.9,	0.6,	0.0,	158,	360	,32
242,	1.0,	0.9,	0.9,	0.6,	0.0,	159,	361	362	,32
243,	1.0,	0.9,	0.9,	0.6,	0.0,	159,	363	364	,32
244,	1.0,	0.9,	0.9,	0.6,	0.0,	160,	365	366	,33
245,	1.0,	0.9,	0.9,	0.6,	0.0,	160,	367	,33
246,	1.0,	0.9,	0.9,	0.6,	0.0,	161,	368	,33
247,	1.0,	0.9,	0.9,	0.6,	0.0,	162,	369	,19
248,	1.0,	0.9,	0.9,	0.6,	0.0,	163,	370	,19
249,	1.0,	0.9,	0.9,	0.6,	0.0,	164,	371	,20
250,	1.0,	0.9,	0.9,	0.6,	0.0,	165,	372	373	,20
251,	1.0,	0.9,	0.9,	0.6,	0.0,	166,	374	375	,21
252,	1.0,	0.9,	0.9,	0.6,	0.0,	167,	376	,22
253,	1.0,	0.9,	0.9,	0.6,	0.0,	168,	377	,22
254,	1.0,	0.9,	0.9,	0.6,	0.0,	168,	378	,22
255,	1.0,	0.9,	0.9,	0.6,	0.0,	169,	379	380	,22
256,	1.0,	0.9,	0.9,	0.6,	0.0,	169,	381	,22
257,	1.0,	0.9,	0.9,	0.6,	0.0,	170,	382	383	,23
258,	1.0,	0.9,	0.9,	0.6,	0.0,	171,	384	,23
259,	1.0,	0.9,	0.9,	0.6,	0.0,	172,	385	,24
260,	1.0,	0.9,	0.9,	0.6,	0.0,	172,	386	,24
261,	1.0,	0.9,	0.9,	0.6,	0.0,	173,	387	388	,24
262,	1.0,	0.9,	0.9,	0.6,	0.0,	174,	389	,24
263,	1.0,	0.9,	0.9,	0.6,	0.0,	175,	390	,25
264,	1.0,	0.9,	0.9,	0.6,	0.0,	176,	391	392	,25
265,	1.0,	0.9,	0.9,	0.6,	0.0,	176,	393	,25
266,	1.0,	0.9,	0.9,	0.6,	0.0,	177,	394	,26
267,	1.0,	0.9,	0.9,	0.6,	0.0,	177,	395	,26
268,	1.0,	0.9,	0.9,	0.6,	0.0,	178,	396	397	,11
269,	1.0,	0.9,	0.9,	0.6,	0.0,	179,	398	,11
270,	1.0,	0.9,	0.9,	0.6,	0.0,	180,	399	,11
271,	1.0,	0.9,	0.9,	0.6,	0.0,	181,	400	,34
272,	1.0,	0.9,	0.9,	0.6,	0.0,	182,	401	402	,34
273,	1.0,	0.9,	0.9,	0.6,	0.0,	182,	403	404	,34
274,	1.0,	0.9,	0.9,	0.6,	0.0,	183,	405	,35
275,	1.0,	0.9,	0.9,	0.6,	0.0,	184,	406	407	,36
276,	1.0,	0.9,	0.9,	0.6,	0.0,	184,	408	,36
277,	1.0,	0.9,	0.9,	0.6,	0.0,	185,	409	410	,36
278,	1.0,	0.9,	0.9,	0.6,	0.0,	186,	411	412	,37
279,	1.0,	0.9,	0.9,	0.6,	0.0,	186,	413	414	,37
280,	1.0,	0.9,	0.9,	0.6,	0.0,	187,	415	416	,37
281,	1.0,	0.9,	0.9,	0.6,	0.0,	187,	417	,37
282,	1.0,	0.9,	0.9,	0.6,	0.0,	188,	418	,38
283,	1.0,	0.9,	0.9,	0.6,	0.0,	188,	419	420	,38
284,	1.0,	0.9,	0.9,	0.6,	0.0,	189,	421	,27
285,	1.0,	0.9,	0.9,	0.6,	0.0,	190,	422	423	,27
286,	1.0,	0.9,	0.9,	0.6,	0.0,	191,	424	,28
287,	1.0,	0.9,	0.9,	0.6,	0.0,	191,	425	,28
288,	1.0,	0.9,	0.9,	0.6,	0.0,	192,	426	,28
289,	1.0,	0.9,	0.9,	0.6,	0.0,	193,	427	428	,29
290,	1.0,	0.9,	0.9,	0.6,	0.0,	194,	429	430	,29
291,	1.0,	0.9,	0.9,	0.6,	0.0,	194,	431	432	,29
292,	1.0,	0.9,	0.9,	0.6,	0.0,	195,	433	,30
293,	1.0,	0.9,	0.9,	0.6,	0.0,	195,	434	,30
294,	1.0,	0.9,	0.9,	0.6,	0.0,	196,	435	436	,30
295,	1.0,	0.9,	0.9,	0.6,	0.0,	197,	437	438	,12
296,	1.0,	0.9,	0.9,	0.6,	0.0,	198,	439	440	,12
297,	1.0,	0.9,	0.9,	0.6,	0.0,	198,	441	442	,12
298,	1.0,	0.9,	0.9,	0.6,	0.0,	199,	443	444	,49
299,	1.0,	0.9,	0.9,	0.6,	0.0,	199,	445	,49
300,	1.0,	0.9,	0.9,	0.6,	0.0,	200,	446	,50
301,	1.0,	0.9,	0.9,	0.6,	0.0,	200,	447	,50
302,	1.0,	0.9,	0.9,	0.6,	0.0,	201,	448	,39
303,	1.0,	0.9,	0.9,	0.6,	0.0,	201,	449	,39
304,	1.0,	0.9,	0.9,	0.6,	0.0,	202,	450	,40
305,	1.0,	0.9,	0.9,	0.6,	0.0,	203,	451	452	,41
306,	1.0,	0.9,	0.9,	0.6,	0.0,	204,	453	,42
307,	1.0,	0.9,	0.9,	0.6,	0.0,	205,	454	,42
308,	1.0,	0.9,	0.9,	0.6,	0.0,	205,	455	456	,42
309,	1.0,	0.9,	0.9,	0.6,	0.0,	206,	457	,43
310,	1.0,	0.9,	0.9,	0.6,	0.0,	207,	458	,13
311,	1.0,	0.9,	0.9,	0.6,	0.0,	208,	459	,13
312,	1.0,	0.9,	0.9,	0.6,	0.0,	209,	460	,13
313,	1.0,	0.9,	0.9,	0.6,	0.0,	210,	461	462	,14
314,	1.0,	0.9,	0.9,	0.6,	0.0,	211,	463	,14
315,	1.0,	0.9,	0.9,	0.6,	0.0,	212,	464	,14
316,	1.0,	0.9,	0.9,	0.6,	0.0,	212,	465	466	,14
317,	1.0,	0.9,	0.9,	0.6,	0.0,	213,	467	,14
318,	1.0,	0.9,	0.9,	0.6,	0.0,	214,	468	,14
319,	1.0,	0.9,	0.9,	0.6,	0.0,	215,	469	470	,15
320,	1.0,	0.9,	0.9,	0.6,	0.0,	215,	471	472	,15
321,	1.0,	0.9,	0.9,	0.6,	0.0,	216,	473	474	,15
322,	1.0,	0.9,	0.9,	0.6,	0.0,	216,	475	,15
323,	1.0,	0.9,	0.9,	0.6,	0.0,	217,	476	,15
324,	1.0,	0.9,	0.9,	0.6,	0.0,	217,	477	478	,15
325,	1.0,	0.9,	0.9,	0.6,	0.0,	218,	479	,15
326,	1.0,	0.9,	0.9,	0.6,	0.0,	219,	480	481	,16
327,	1.0,	0.9,	0.9,	0.6,	0.0,	219,	482	,16
328,	1.0,	0.9,	0.9,	0.6,	0.0,	220,	483	,16
329,	1.0,	0.9,	0.9,	0.6,	0.0,	220,	484	485	,16
330,	1.0,	0.9,	0.9,	0.6,	0.0,	221,	486	,16
331,	1.0,	0.9,	0.9,	0.6,	0.0,	222,	487	,16
332,	1.0,	0.9,	0.9,	0.6,	0.0,	223,	488	489	,17
333,	1.0,	0.9,	0.9,	0.6,	0.0,	223,	490	491	,17
334,	1.0,	0.9,	0.9,	0.6,	0.0,	224,	492	493	,17
335,	1.0,	0.9,	0.9,	0.6,	0.0,	224,	494	,17
336,	1.0,	0.9,	0.9,	0.6,	0.0,	225,	495	496	,18
337,	1.0,	0.9,	0.9,	0.6,	0.0,	226,	497	,18
338,	1.0,	0.9,	0.9,	0.6,	0.0,	227,	498	499	,9
339,	1.0,	0.9,	0.9,	0.6,	0.0,	227,	500	,9
340,	1.0,	0.9,	0.9,	0.6,	0.0,	228,	501	,9
341,	1.0,	0.9,	0.9,	0.6,	0.0,	229,	502	503	,9
342,	1.0,	0.9,	0.9,	0.6,	0.0,	230,	504	505	,44
343,	1.0,	0.9,	0.9,	0.6,	0.0,	230,	506	507	,44
344,	1.0,	0.9,	0.9,	0.6,	0.0,	231,	508	509	,45
345,	1.0,	0.9,	0.9,	0.6,	0.0,	231,	510	,45
346,	1.0,	0.9,	0.9,	0.6,	0.0,	232,	511	512	,45
347,	1.0,	0.9,	0.9,	0.6,	0.0,	233,	513	,46
348,	1.0,	0.9,	0.9,	0.6,	0.0,	233,	514	515	,46
349,	1.0,	0.9,	0.9,	0.6,	0.0,	234,	516	,47
350,	1.0,	0.9,	0.9,	0.6,	0.0,	234,	517	,47
351,	1.0,	0.9,	0.9,	0.6,	0.0,	235,	518	,48
352,	1.0,	0.9,	0.9,	0.6,	0.0,	236,	519	520	,48
353,	1.0,	0.9,	0.9,	0.6,	0.0,	237,	521	522	,31
354,	1.0,	0.9,	0.9,	0.6,	0.0,	237,	523	,31
355,	1.0,	0.9,	0.9,	0.6,	0.0,	238,	524	525	,31
356,	1.0,	0.9,	0.9,	0.6,	0.0,	238,	526	,31
357,	1.0,	0.9,	0.9,	0.6,	0.0,	239,	527	528	,31
358,	1.0,	0.9,	0.9,	0.6,	0.0,	240,	529	530	,32
359,	1.0,	0.9,	0.9,	0.6,	0.0,	240,	531	,32
360,	1.0,	0.9,	0.9,	0.6,	0.0,	241,	532	533	,32
361,	1.0,	0.9,	0.9,	0.6,	0.0,	242,	534	,32
362,	1.0,	0.9,	0.9,	0.6,	0.0,	242,	535	536	,32
363,	1.0,	0.9,	0.9,	0.6,	0.0,	243,	537	,32
364,	1.0,	0.9,	0.9,	0.6,	0.0,	243,	538	539	,32
365,	1.0,	0.9,	0.9,	0.6,	0.0,	244,	540	,33
366,	1.0,	0.9,	0.9,	0.6,	0.0,	244,	541	542	,33
367,	1.0,	0.9,	0.9,	0.6,	0.0,	245,	543	544	,33
368,	1.0,	0.9,	0.9,	0.6,	0.0,	246,	545	,33
369,	1.0,	0.9,	0.9,	0.6,	0.0,	247,	546	547	,19
370,	1.0,	0.9,	0.9,	0.6,	0.0,	248,	548	549	,19
371,	1.0,	0.9,	0.9,	0.6,	0.0,	249,	550	,20
372,	1.0,	0.9,	0.9,	0.6,	0.0,	250,	551	552	,20
373,	1.0,	0.9,	0.9,	0.6,	0.0,	250,	553	554	,20
